Time_Index,CO2_tons_MWh_1
4135,0.46
4136,0.45
4137,0.43
4138,0.43
4139,0.46
4140,0.43
4141,0.42
4142,0.42
4143,0.45
4144,0.42
4145,0.46
4146,0.42
4147,0.43
4148,0.44
4149,0.44
4150,0.42
4151,0.43
4152,0.42
4153,0.45
4154,0.45
4155,0.45
4156,0.44
4157,0.42
4158,0.44
4159,0.43
4160,0.46
4161,0.43
4162,0.43
4163,0.46
4164,0.42
4165,0.46
4166,0.46
4167,0.42
4168,0.42
4169,0.45
4170,0.46
4171,0.44
4172,0.45
4173,0.46
4174,0.42
4175,0.43
4176,0.42
4177,0.45
4178,0.46
4179,0.42
4180,0.42
4181,0.43
4182,0.46
4183,0.44
4184,0.44
4185,0.45
4186,0.46
4187,0.46
4188,0.42
4189,0.44
4190,0.42
4191,0.43
4192,0.43
4193,0.42
4194,0.45
4195,0.43
4196,0.43
4197,0.45
4198,0.43
4199,0.45
4200,0.46
4201,0.44
4202,0.45
4203,0.45
4204,0.44
4205,0.45
4206,0.46
4207,0.44
4208,0.44
4209,0.46
4210,0.45
4211,0.42
4212,0.44
4213,0.45
4214,0.42
4215,0.42
4216,0.42
4217,0.43
4218,0.42
4219,0.45
4220,0.45
4221,0.42
4222,0.46
4223,0.43
4224,0.46
4225,0.45
4226,0.45
4227,0.46
4228,0.43
4229,0.45
4230,0.42
4231,0.43
4232,0.45
4233,0.42
4234,0.45
4235,0.44
4236,0.43
4237,0.46
4238,0.43
4239,0.45
4240,0.42
4241,0.42
4242,0.43
4243,0.43
4244,0.46
4245,0.42
4246,0.43
4247,0.42
4248,0.46
4249,0.42
4250,0.45
4251,0.44
4252,0.44
4253,0.45
4254,0.44
4255,0.45
4256,0.44
4257,0.44
4258,0.45
4259,0.44
4260,0.46
4261,0.42
4262,0.42
4263,0.46
4264,0.43
4265,0.46
4266,0.43
4267,0.42
4268,0.42
4269,0.43
4270,0.45
4271,0.43
4272,0.43
4273,0.46
4274,0.44
4275,0.43
4276,0.45
4277,0.42
4278,0.44
4279,0.46
4280,0.45
4281,0.43
4282,0.43
4283,0.46
4284,0.44
4285,0.44
4286,0.46
4287,0.46
4288,0.44
4289,0.42
4290,0.45
4291,0.44
4292,0.46
4293,0.44
4294,0.44
4295,0.42
4296,0.45
4297,0.46
4298,0.42
4299,0.46
4300,0.46
4301,0.46
4302,0.43
4303,0.44
4304,0.45
4305,0.45
4306,0.45
4307,0.46
4308,0.46
4309,0.46
4310,0.44
4311,0.45
4312,0.43
4313,0.46
4314,0.43
4315,0.43
4316,0.43
4317,0.46
4318,0.45
4319,0.45
4320,0.44
4321,0.46
4322,0.42
4323,0.46
4324,0.45
4325,0.42
4326,0.44
4327,0.46
4328,0.42
4329,0.44
4330,0.45
4331,0.44
4332,0.42
4333,0.43
4334,0.46
4335,0.44
4336,0.45
4337,0.45
4338,0.43
4339,0.45
4340,0.45
4341,0.42
4342,0.45
4343,0.46
4344,0.46
4345,0.44
4346,0.45
4347,0.42
4348,0.46
4349,0.44
4350,0.44
4351,0.45
4352,0.45
4353,0.45
4354,0.45
4355,0.44
4356,0.42
4357,0.43
4358,0.44
4359,0.46
4360,0.42
4361,0.44
4362,0.44
4363,0.44
4364,0.43
4365,0.45
4366,0.42
4367,0.46
4368,0.46
4369,0.43
4370,0.45
4371,0.44
4372,0.44
4373,0.43
4374,0.46
4375,0.42
4376,0.46
4377,0.46
4378,0.44
4379,0.45
4380,0.42
4381,0.42
4382,0.43
4383,0.44
4384,0.42
4385,0.42
4386,0.45
4387,0.43
4388,0.46
4389,0.44
4390,0.44
4391,0.46
4392,0.45
4393,0.44
4394,0.45
4395,0.43
4396,0.43
4397,0.46
4398,0.43
4399,0.46
4400,0.43
4401,0.42
4402,0.45
4403,0.42
4404,0.42
4405,0.45
4406,0.46
4407,0.46
4408,0.43
4409,0.46
4410,0.45
4411,0.43
4412,0.46
4413,0.44
4414,0.46
4415,0.43
4416,0.46
4417,0.44
4418,0.42
4419,0.45
4420,0.43
4421,0.46
4422,0.46
4423,0.42
4424,0.45
4425,0.46
4426,0.46
4427,0.44
4428,0.44
4429,0.45
4430,0.43
4431,0.43
4432,0.43
4433,0.42
4434,0.42
4435,0.42
4436,0.42
4437,0.46
4438,0.43
4439,0.42
4440,0.46
4441,0.46
4442,0.46
4443,0.46
4444,0.43
4445,0.44
4446,0.44
4447,0.45
4448,0.45
4449,0.46
4450,0.46
4451,0.42
4452,0.44
4453,0.46
4454,0.44
4455,0.44
4456,0.43
4457,0.43
4458,0.43
4459,0.45
4460,0.46
4461,0.46
4462,0.45
4463,0.43
4464,0.43
4465,0.46
4466,0.44
4467,0.43
4468,0.43
4469,0.45
4470,0.45
4471,0.44
4472,0.44
4473,0.43
4474,0.42
4475,0.46
4476,0.42
4477,0.43
4478,0.43
4479,0.43
4480,0.44
4481,0.43
4482,0.46
4483,0.46
4484,0.45
4485,0.46
4486,0.42
4487,0.43
4488,0.44
4489,0.43
4490,0.43
4491,0.43
4492,0.45
4493,0.43
4494,0.46
4495,0.42
4496,0.43
4497,0.46
4498,0.42
4499,0.44
4500,0.45
4501,0.42
4502,0.43
4503,0.43
4504,0.43
4505,0.43
4506,0.44
4507,0.43
4508,0.43
4509,0.45
4510,0.44
4511,0.46
4512,0.44
4513,0.43
4514,0.44
4515,0.46
4516,0.45
4517,0.44
4518,0.44
4519,0.44
4520,0.46
4521,0.42
4522,0.46
4523,0.43
4524,0.44
4525,0.44
4526,0.44
4527,0.43
4528,0.42
4529,0.43
4530,0.43
4531,0.42
4532,0.46
4533,0.43
4534,0.45
4535,0.43
4536,0.45
4537,0.45
4538,0.45
4539,0.43
4540,0.45
4541,0.46
4542,0.44
4543,0.46
4544,0.42
4545,0.43
4546,0.46
4547,0.42
4548,0.46
4549,0.43
4550,0.43
4551,0.44
4552,0.43
4553,0.43
4554,0.46
4555,0.45
4556,0.43
4557,0.43
4558,0.46
4559,0.42
4560,0.42
4561,0.44
4562,0.46
4563,0.46
4564,0.44
4565,0.44
4566,0.43
4567,0.46
4568,0.44
4569,0.43
4570,0.45
4571,0.42
4572,0.44
4573,0.42
4574,0.44
4575,0.46
4576,0.44
4577,0.42
4578,0.43
4579,0.44
4580,0.46
4581,0.45
4582,0.45
4583,0.42
4584,0.42
4585,0.46
4586,0.46
4587,0.44
4588,0.42
4589,0.45
4590,0.44
4591,0.44
4592,0.44
4593,0.45
4594,0.43
4595,0.45
4596,0.43
4597,0.46
4598,0.44
4599,0.42
4600,0.45
4601,0.45
4602,0.46
4603,0.46
4604,0.44
4605,0.45
4606,0.42
4607,0.42
4608,0.42
4609,0.43
4610,0.42
4611,0.45
4612,0.45
4613,0.45
4614,0.46
4615,0.45
4616,0.45
4617,0.45
4618,0.46
4619,0.45
4620,0.42
4621,0.42
4622,0.45
4623,0.45
4624,0.46
4625,0.43
4626,0.46
4627,0.44
4628,0.44
4629,0.43
4630,0.45
4631,0.43
4632,0.46
4633,0.46
4634,0.44
4635,0.46
4636,0.46
4637,0.45
4638,0.44
4639,0.42
4640,0.43
4641,0.45
4642,0.46
4643,0.46
4644,0.45
4645,0.46
4646,0.43
4647,0.42
4648,0.45
4649,0.42
4650,0.45
4651,0.45
4652,0.44
4653,0.43
4654,0.44
4655,0.43
4656,0.42
4657,0.42
4658,0.43
4659,0.44
4660,0.44
4661,0.44
4662,0.42
4663,0.46
4664,0.44
4665,0.46
4666,0.42
4667,0.45
4668,0.46
4669,0.46
4670,0.42
4671,0.44
4672,0.43
4673,0.43
4674,0.44
4675,0.43
4676,0.42
4677,0.42
4678,0.42
4679,0.42
4680,0.43
4681,0.42
4682,0.44
4683,0.43
4684,0.44
4685,0.43
4686,0.44
4687,0.45
4688,0.43
4689,0.43
4690,0.42
4691,0.43
4692,0.45
4693,0.42
4694,0.45
4695,0.44
4696,0.45
4697,0.46
4698,0.46
4699,0.43
4700,0.46
4701,0.44
4702,0.45
4703,0.44
4704,0.45
4705,0.45
4706,0.43
4707,0.43
4708,0.45
4709,0.46
4710,0.44
4711,0.42
4712,0.42
4713,0.44
4714,0.43
4715,0.46
4716,0.45
4717,0.43
4718,0.46
4719,0.46
4720,0.43
4721,0.45
4722,0.42
4723,0.42
4724,0.45
4725,0.45
4726,0.45
4727,0.45
4728,0.42
4729,0.46
4730,0.42
4731,0.46
4732,0.42
4733,0.42
4734,0.44
4735,0.45
4736,0.43
4737,0.44
4738,0.42
4739,0.44
4740,0.46
4741,0.45
4742,0.45
4743,0.43
4744,0.42
4745,0.44
4746,0.42
4747,0.45
4748,0.42
4749,0.42
4750,0.46
4751,0.42
4752,0.43
4753,0.44
4754,0.42
4755,0.44
4756,0.45
4757,0.42
4758,0.42
4759,0.42
4760,0.43
4761,0.45
4762,0.45
4763,0.46
4764,0.45
4765,0.42
4766,0.46
4767,0.45
4768,0.42
4769,0.43
4770,0.43
4771,0.46
4772,0.44
4773,0.45
4774,0.42
4775,0.46
4776,0.46
4777,0.43
4778,0.44
4779,0.44
4780,0.46
4781,0.43
4782,0.45
4783,0.42
4784,0.42
4785,0.43
4786,0.43
4787,0.45
4788,0.45
4789,0.45
4790,0.43
4791,0.44
4792,0.45
4793,0.44
4794,0.44
4795,0.45
4796,0.45
4797,0.45
4798,0.44
4799,0.46
4800,0.43
4801,0.44
4802,0.44
4803,0.44
4804,0.44
4805,0.42
4806,0.45
4807,0.43
4808,0.46
4809,0.44
4810,0.44
4811,0.46
4812,0.44
4813,0.42
4814,0.43
4815,0.44
4816,0.43
4817,0.45
4818,0.45
4819,0.43
4820,0.46
4821,0.44
4822,0.46
4823,0.44
4824,0.46
4825,0.44
4826,0.43
4827,0.43
4828,0.43
4829,0.44
4830,0.42
4831,0.43
4832,0.46
4833,0.42
4834,0.45
4835,0.45
4836,0.42
4837,0.43
4838,0.43
4839,0.44
4840,0.44
4841,0.43
4842,0.44
4843,0.44
4844,0.46
4845,0.42
4846,0.46
4847,0.43
4848,0.43
4849,0.42
4850,0.45
4851,0.42
4852,0.44
4853,0.43
4854,0.43
4855,0.43
4856,0.43
4857,0.46
4858,0.44
4859,0.46
4860,0.45
4861,0.46
4862,0.44
4863,0.44
4864,0.46
4865,0.43
4866,0.44
4867,0.43
4868,0.43
4869,0.44
4870,0.42
4871,0.45
4872,0.44
4873,0.43
4874,0.45
4875,0.43
4876,0.44
4877,0.45
4878,0.46
4879,0.43
4880,0.42
4881,0.44
4882,0.45
4883,0.45
4884,0.44
4885,0.43
4886,0.44
4887,0.44
4888,0.45
4889,0.46
4890,0.46
4891,0.45
4892,0.44
4893,0.43
4894,0.44
4895,0.45
4896,0.44
4897,0.45
4898,0.42
4899,0.45
4900,0.44
4901,0.43
4902,0.46
4903,0.46
4904,0.43
4905,0.45
4906,0.43
4907,0.43
4908,0.46
4909,0.44
4910,0.42
4911,0.45
4912,0.45
4913,0.45
4914,0.45
4915,0.45
4916,0.44
4917,0.45
4918,0.42
4919,0.44
4920,0.43
4921,0.44
4922,0.46
4923,0.46
4924,0.45
4925,0.42
4926,0.42
4927,0.45
4928,0.44
4929,0.46
4930,0.46
4931,0.46
4932,0.42
4933,0.46
4934,0.44
4935,0.42
4936,0.46
4937,0.45
4938,0.42
4939,0.45
4940,0.45
4941,0.42
4942,0.43
4943,0.44
4944,0.46
4945,0.45
4946,0.44
4947,0.46
4948,0.43
4949,0.45
4950,0.46
4951,0.42
4952,0.42
4953,0.46
4954,0.44
4955,0.42
4956,0.46
4957,0.42
4958,0.46
4959,0.46
4960,0.46
4961,0.46
4962,0.43
4963,0.45
4964,0.43
4965,0.45
4966,0.45
4967,0.42
4968,0.46
4969,0.42
4970,0.46
4971,0.43
4972,0.46
4973,0.44
4974,0.44
4975,0.46
4976,0.46
4977,0.46
4978,0.46
4979,0.44
4980,0.44
4981,0.46
4982,0.44
4983,0.46
4984,0.45
4985,0.43
4986,0.42
4987,0.42
4988,0.46
4989,0.42
4990,0.44
4991,0.44
4992,0.46
4993,0.43
4994,0.45
4995,0.46
4996,0.42
4997,0.46
4998,0.46
4999,0.43
5000,0.43
5001,0.42
5002,0.46
5003,0.43
5004,0.44
5005,0.44
5006,0.45
5007,0.46
5008,0.46
5009,0.42
5010,0.44
5011,0.42
5012,0.44
5013,0.43
5014,0.46
5015,0.44
5016,0.45
5017,0.44
5018,0.42
5019,0.42
5020,0.45
5021,0.42
5022,0.43
5023,0.46
5024,0.45
5025,0.46
5026,0.45
5027,0.42
5028,0.42
5029,0.45
5030,0.45
5031,0.45
5032,0.45
5033,0.42
5034,0.44
5035,0.46
5036,0.43
5037,0.46
5038,0.43
5039,0.44
5040,0.45
5041,0.45
5042,0.44
5043,0.43
5044,0.46
5045,0.43
5046,0.44
5047,0.46
5048,0.45
5049,0.44
5050,0.45
5051,0.42
5052,0.46
5053,0.45
5054,0.42
5055,0.43
5056,0.44
5057,0.43
5058,0.42
5059,0.46
5060,0.45
5061,0.45
5062,0.45
5063,0.42
5064,0.42
5065,0.43
5066,0.45
5067,0.43
5068,0.43
5069,0.44
5070,0.44
5071,0.46
5072,0.43
5073,0.43
5074,0.45
5075,0.46
5076,0.45
5077,0.45
5078,0.42
5079,0.44
5080,0.44
5081,0.44
5082,0.44
5083,0.44
5084,0.43
5085,0.44
5086,0.46
5087,0.44
5088,0.42
5089,0.44
5090,0.46
5091,0.46
5092,0.46
5093,0.44
5094,0.43
5095,0.43
5096,0.46
5097,0.43
5098,0.45
5099,0.46
5100,0.46
5101,0.44
5102,0.46
5103,0.42
5104,0.44
5105,0.42
5106,0.46
5107,0.46
5108,0.45
5109,0.45
5110,0.43
5111,0.43
5112,0.46
5113,0.44
5114,0.43
5115,0.46
5116,0.45
5117,0.45
5118,0.46
5119,0.42
5120,0.44
5121,0.46
5122,0.43
5123,0.43
5124,0.44
5125,0.45
5126,0.43
5127,0.44
5128,0.44
5129,0.42
5130,0.44
5131,0.44
5132,0.43
5133,0.46
5134,0.44
5135,0.46
5136,0.42
5137,0.44
5138,0.45
5139,0.42
5140,0.46
5141,0.44
5142,0.45
5143,0.42
5144,0.42
5145,0.44
5146,0.42
5147,0.42
5148,0.46
5149,0.44
5150,0.42
5151,0.46
5152,0.42
5153,0.42
5154,0.44
5155,0.45
5156,0.42
5157,0.46
5158,0.46
5159,0.44
5160,0.45
5161,0.44
5162,0.43
5163,0.45
5164,0.46
5165,0.44
5166,0.46
5167,0.46
5168,0.44
5169,0.43
5170,0.42
5171,0.42
5172,0.44
5173,0.42
5174,0.43
5175,0.43
5176,0.45
5177,0.42
5178,0.46
5179,0.44
5180,0.44
5181,0.42
5182,0.44
5183,0.42
5184,0.46
5185,0.42
5186,0.45
5187,0.46
5188,0.43
5189,0.45
5190,0.43
5191,0.43
5192,0.42
5193,0.43
5194,0.44
5195,0.46
5196,0.45
5197,0.42
5198,0.45
5199,0.43
5200,0.45
5201,0.42
5202,0.45
5203,0.42
5204,0.44
5205,0.43
5206,0.42
5207,0.43
5208,0.42
5209,0.43
5210,0.45
5211,0.44
5212,0.45
5213,0.43
5214,0.45
5215,0.44
5216,0.43
5217,0.45
5218,0.43
5219,0.45
5220,0.46
5221,0.46
5222,0.44
5223,0.42
5224,0.45
5225,0.44
5226,0.43
5227,0.44
5228,0.42
5229,0.43
5230,0.42
5231,0.43
5232,0.42
5233,0.42
5234,0.42
5235,0.44
5236,0.45
5237,0.45
5238,0.44
5239,0.42
5240,0.44
5241,0.43
5242,0.44
5243,0.43
5244,0.46
5245,0.43
5246,0.45
5247,0.44
5248,0.42
5249,0.46
5250,0.45
5251,0.46
5252,0.43
5253,0.42
5254,0.43
5255,0.46
5256,0.44
5257,0.43
5258,0.42
5259,0.45
5260,0.42
5261,0.43
5262,0.42
5263,0.45
5264,0.43
5265,0.44
5266,0.45
5267,0.46
5268,0.43
5269,0.46
5270,0.44
5271,0.44
5272,0.45
5273,0.46
5274,0.45
5275,0.45
5276,0.46
5277,0.43
5278,0.43
5279,0.44
5280,0.46
5281,0.43
5282,0.46
5283,0.46
5284,0.46
5285,0.43
5286,0.46
5287,0.45
5288,0.43
5289,0.46
5290,0.43
5291,0.46
5292,0.42
5293,0.44
5294,0.44
5295,0.45
5296,0.42
5297,0.46
5298,0.45
5299,0.44
5300,0.43
5301,0.45
5302,0.43
5303,0.44
5304,0.46
5305,0.42
5306,0.45
5307,0.42
5308,0.45
5309,0.45
5310,0.46
5311,0.46
5312,0.42
5313,0.44
5314,0.42
5315,0.45
5316,0.45
5317,0.45
5318,0.44
5319,0.45
5320,0.45
5321,0.46
5322,0.43
5323,0.46
5324,0.45
5325,0.45
5326,0.46
5327,0.46
5328,0.42
5329,0.45
5330,0.44
5331,0.45
5332,0.45
5333,0.43
5334,0.45
5335,0.44
5336,0.46
5337,0.46
5338,0.44
5339,0.45
5340,0.44
5341,0.42
5342,0.43
5343,0.46
5344,0.45
5345,0.43
5346,0.43
5347,0.43
5348,0.43
5349,0.42
5350,0.45
5351,0.43
5352,0.44
5353,0.45
5354,0.44
5355,0.45
5356,0.45
5357,0.44
5358,0.45
5359,0.44
5360,0.43
5361,0.44
5362,0.46
5363,0.43
5364,0.43
5365,0.46
5366,0.43
5367,0.46
5368,0.46
5369,0.42
5370,0.45
5371,0.46
5372,0.42
5373,0.45
5374,0.43
5375,0.42
5376,0.43
5377,0.46
5378,0.46
5379,0.44
5380,0.42
5381,0.43
5382,0.46
5383,0.42
5384,0.43
5385,0.43
5386,0.42
5387,0.43
5388,0.43
5389,0.44
5390,0.44
5391,0.43
5392,0.42
5393,0.44
5394,0.44
5395,0.43
5396,0.44
5397,0.42
5398,0.46
5399,0.43
5400,0.44
5401,0.44
5402,0.46
5403,0.46
5404,0.44
5405,0.45
5406,0.43
5407,0.43
5408,0.43
5409,0.44
5410,0.46
5411,0.44
5412,0.43
5413,0.45
5414,0.44
5415,0.46
5416,0.42
5417,0.43
5418,0.43
5419,0.44
5420,0.44
5421,0.45
5422,0.43
5423,0.46
5424,0.42
5425,0.42
5426,0.42
5427,0.45
5428,0.45
5429,0.44
5430,0.42
5431,0.42
5432,0.43
5433,0.42
5434,0.43
5435,0.43
5436,0.42
5437,0.45
5438,0.44
5439,0.46
5440,0.46
5441,0.43
5442,0.42
5443,0.43
5444,0.44
5445,0.42
5446,0.45
5447,0.44
5448,0.45
5449,0.45
5450,0.44
5451,0.46
5452,0.43
5453,0.46
5454,0.43
5455,0.46
5456,0.42
5457,0.46
5458,0.42
5459,0.44
5460,0.43
5461,0.44
5462,0.46
5463,0.44
5464,0.46
5465,0.44
5466,0.43
5467,0.42
5468,0.43
5469,0.43
5470,0.44
5471,0.43
5472,0.46
5473,0.43
5474,0.42
5475,0.44
5476,0.42
5477,0.43
5478,0.42
5479,0.44
5480,0.43
5481,0.46
5482,0.44
5483,0.45
5484,0.45
5485,0.42
5486,0.46
5487,0.42
5488,0.46
5489,0.42
5490,0.46
5491,0.46
5492,0.44
5493,0.46
5494,0.44
5495,0.46
5496,0.46
5497,0.45
5498,0.44
5499,0.42
5500,0.43
5501,0.43
5502,0.42
5503,0.42
5504,0.46
5505,0.46
5506,0.46
5507,0.46
5508,0.46
5509,0.43
5510,0.44
5511,0.42
5512,0.45
5513,0.44
5514,0.43
5515,0.45
5516,0.44
5517,0.46
5518,0.44
5519,0.44
5520,0.42
5521,0.45
5522,0.44
5523,0.43
5524,0.45
5525,0.43
5526,0.46
5527,0.42
5528,0.42
5529,0.46
5530,0.42
5531,0.43
5532,0.46
5533,0.45
5534,0.45
5535,0.43
5536,0.42
5537,0.46
5538,0.43
5539,0.44
5540,0.43
5541,0.46
5542,0.46
5543,0.42
5544,0.42
5545,0.46
5546,0.45
5547,0.43
5548,0.44
5549,0.42
5550,0.45
5551,0.44
5552,0.42
5553,0.45
5554,0.45
5555,0.45
5556,0.43
5557,0.42
5558,0.46
5559,0.46
5560,0.46
5561,0.43
5562,0.42
5563,0.43
5564,0.42
5565,0.43
5566,0.42
5567,0.45
5568,0.44
5569,0.46
5570,0.43
5571,0.45
5572,0.43
5573,0.44
5574,0.43
5575,0.45
5576,0.46
5577,0.45
5578,0.43
5579,0.44
5580,0.44
5581,0.45
5582,0.42
5583,0.44
5584,0.45
5585,0.46
5586,0.45
5587,0.46
5588,0.46
5589,0.46
5590,0.45
5591,0.43
5592,0.44
5593,0.43
5594,0.43
5595,0.45
5596,0.46
5597,0.42
5598,0.44
5599,0.44
5600,0.46
5601,0.45
5602,0.44
5603,0.43
5604,0.45
5605,0.42
5606,0.46
5607,0.45
5608,0.44
5609,0.44
5610,0.43
5611,0.44
5612,0.45
5613,0.43
5614,0.45
5615,0.43
5616,0.45
5617,0.42
5618,0.43
5619,0.46
5620,0.42
5621,0.44
5622,0.45
5623,0.42
5624,0.45
5625,0.46
5626,0.43
5627,0.42
5628,0.42
5629,0.44
5630,0.44
5631,0.44
5632,0.42
5633,0.42
5634,0.43
5635,0.45
5636,0.44
5637,0.44
5638,0.43
5639,0.44
5640,0.43
5641,0.43
5642,0.42
5643,0.43
5644,0.44
5645,0.42
5646,0.42
5647,0.43
5648,0.43
5649,0.43
5650,0.42
5651,0.42
5652,0.46
5653,0.42
5654,0.44
5655,0.45
5656,0.42
5657,0.46
5658,0.43
5659,0.45
5660,0.42
5661,0.44
5662,0.45
5663,0.45
5664,0.42
5665,0.46
5666,0.44
5667,0.42
5668,0.44
5669,0.43
5670,0.46
5671,0.44
5672,0.45
5673,0.46
5674,0.44
5675,0.45
5676,0.46
5677,0.45
5678,0.45
5679,0.46
5680,0.45
5681,0.46
5682,0.43
5683,0.44
5684,0.45
5685,0.42
5686,0.42
5687,0.43
5688,0.42
5689,0.43
5690,0.46
5691,0.43
5692,0.44
5693,0.43
5694,0.45
5695,0.42
5696,0.43
5697,0.43
5698,0.45
5699,0.42
5700,0.44
5701,0.45
5702,0.44
5703,0.44
5704,0.43
5705,0.45
5706,0.44
5707,0.42
5708,0.45
5709,0.43
5710,0.44
5711,0.45
5712,0.44
5713,0.45
5714,0.43
5715,0.45
5716,0.43
5717,0.42
5718,0.45
5719,0.46
5720,0.42
5721,0.43
5722,0.45
5723,0.43
5724,0.45
5725,0.43
5726,0.46
5727,0.45
5728,0.44
5729,0.44
5730,0.42
5731,0.45
5732,0.43
5733,0.43
5734,0.42
5735,0.44
5736,0.45
5737,0.45
5738,0.46
5739,0.46
5740,0.46
5741,0.45
5742,0.42
5743,0.46
5744,0.44
5745,0.46
5746,0.43
5747,0.42
5748,0.44
5749,0.45
5750,0.45
5751,0.45
5752,0.42
5753,0.42
5754,0.45
5755,0.42
5756,0.46
5757,0.43
5758,0.45
5759,0.45
5760,0.42
5761,0.44
5762,0.45
5763,0.43
5764,0.43
5765,0.42
5766,0.42
5767,0.45
5768,0.44
5769,0.43
5770,0.45
5771,0.42
5772,0.43
5773,0.42
5774,0.43
5775,0.42
5776,0.45
5777,0.44
5778,0.46
5779,0.43
5780,0.46
5781,0.46
5782,0.43
5783,0.46
5784,0.46
5785,0.44
5786,0.43
5787,0.44
5788,0.44
5789,0.46
5790,0.44
5791,0.46
5792,0.44
5793,0.45
5794,0.45
5795,0.43
5796,0.46
5797,0.44
5798,0.45
5799,0.42
5800,0.42
5801,0.42
5802,0.46
5803,0.45
5804,0.46
5805,0.43
5806,0.43
5807,0.44
5808,0.43
5809,0.46
5810,0.45
5811,0.42
5812,0.43
5813,0.42
5814,0.46
5815,0.43
5816,0.46
5817,0.43
5818,0.43
5819,0.46
5820,0.45
5821,0.42
5822,0.46
5823,0.46
5824,0.44
5825,0.45
5826,0.45
5827,0.46
5828,0.44
5829,0.45
5830,0.44
5831,0.45
5832,0.42
5833,0.44
5834,0.44
5835,0.45
5836,0.44
5837,0.44
5838,0.43
5839,0.43
5840,0.45
5841,0.44
5842,0.45
5843,0.43
5844,0.44
5845,0.46
5846,0.44
5847,0.46
5848,0.44
5849,0.46
5850,0.42
5851,0.45
5852,0.46
5853,0.42
5854,0.43
5855,0.43
5856,0.42
5857,0.45
5858,0.43
5859,0.44
5860,0.42
5861,0.42
5862,0.43
5863,0.46
5864,0.42
5865,0.42
5866,0.44
5867,0.46
5868,0.44
5869,0.46
5870,0.45
5871,0.45
5872,0.45
5873,0.42
5874,0.45
5875,0.43
5876,0.46
5877,0.45
5878,0.46
5879,0.42
5880,0.46
5881,0.46
5882,0.43
5883,0.43
5884,0.44
5885,0.42
5886,0.45
5887,0.42
5888,0.45
5889,0.43
5890,0.44
5891,0.44
5892,0.42
5893,0.42
5894,0.42
5895,0.45
5896,0.43
5897,0.45
5898,0.44
5899,0.42
5900,0.46
5901,0.44
5902,0.44
5903,0.44
5904,0.43
5905,0.45
5906,0.43
5907,0.42
5908,0.43
5909,0.45
5910,0.45
5911,0.46
5912,0.44
5913,0.43
5914,0.42
5915,0.43
5916,0.45
5917,0.42
5918,0.42
5919,0.44
5920,0.44
5921,0.43
5922,0.42
5923,0.46
5924,0.44
5925,0.42
5926,0.43
5927,0.44
5928,0.44
5929,0.42
5930,0.43
5931,0.44
5932,0.46
5933,0.42
5934,0.44
5935,0.43
5936,0.46
5937,0.46
5938,0.42
5939,0.46
5940,0.44
5941,0.43
5942,0.46
5943,0.45
5944,0.42
5945,0.45
5946,0.45
5947,0.43
5948,0.42
5949,0.42
5950,0.45
5951,0.46
5952,0.46
5953,0.45
5954,0.45
5955,0.45
5956,0.44
5957,0.44
5958,0.46
5959,0.43
5960,0.42
5961,0.45
5962,0.46
5963,0.45
5964,0.44
5965,0.43
5966,0.44
5967,0.46
5968,0.42
5969,0.42
5970,0.46
5971,0.42
5972,0.42
5973,0.46
5974,0.42
5975,0.45
5976,0.46
5977,0.44
5978,0.43
5979,0.45
5980,0.45
5981,0.45
5982,0.46
5983,0.43
5984,0.46
5985,0.46
5986,0.42
5987,0.44
5988,0.45
5989,0.43
5990,0.42
5991,0.45
5992,0.43
5993,0.44
5994,0.46
5995,0.45
5996,0.46
5997,0.42
5998,0.43
5999,0.42
6000,0.43
6001,0.46
6002,0.42
6003,0.46
6004,0.45
6005,0.43
6006,0.42
6007,0.46
6008,0.43
6009,0.43
6010,0.44
6011,0.42
6012,0.43
6013,0.46
6014,0.43
6015,0.46
6016,0.43
6017,0.42
6018,0.45
6019,0.43
6020,0.46
6021,0.42
6022,0.45
6023,0.43
6024,0.45
6025,0.43
6026,0.46
6027,0.44
6028,0.43
6029,0.46
6030,0.46
6031,0.44
6032,0.44
6033,0.43
6034,0.42
6035,0.44
6036,0.42
6037,0.43
6038,0.44
6039,0.44
6040,0.45
6041,0.46
6042,0.46
6043,0.44
6044,0.42
6045,0.46
6046,0.43
6047,0.44
6048,0.42
6049,0.42
6050,0.45
6051,0.43
6052,0.43
6053,0.44
6054,0.44
6055,0.42
6056,0.42
6057,0.44
6058,0.45
6059,0.44
6060,0.43
6061,0.46
6062,0.44
6063,0.42
6064,0.45
6065,0.44
6066,0.45
6067,0.45
6068,0.46
6069,0.43
6070,0.45
6071,0.42
6072,0.45
6073,0.44
6074,0.45
6075,0.46
6076,0.44
6077,0.46
6078,0.42
6079,0.42
6080,0.45
6081,0.43
6082,0.42
6083,0.45
6084,0.46
6085,0.46
6086,0.44
6087,0.42
6088,0.45
6089,0.45
6090,0.44
6091,0.42
6092,0.42
6093,0.46
6094,0.45
6095,0.45
6096,0.46
6097,0.45
6098,0.46
6099,0.42
6100,0.46
6101,0.46
6102,0.42
6103,0.45
6104,0.44
6105,0.46
6106,0.42
6107,0.45
6108,0.44
6109,0.45
6110,0.45
6111,0.45
6112,0.43
6113,0.45
6114,0.42
6115,0.42
6116,0.45
6117,0.42
6118,0.45
6119,0.43
6120,0.43
6121,0.45
6122,0.45
6123,0.43
6124,0.43
6125,0.42
6126,0.46
6127,0.46
6128,0.46
6129,0.45
6130,0.46
6131,0.44
