Time_Index,GibsonSolar,PutahCreek,Resurgence_Hybrid,WillowSpringsSolar
2900,0.016,0,0.02,0
2901,0,0,0,0
2902,0,0,0,0
2903,0,0,0,0
2904,0,0,0,0
2905,0,0,0,0
2906,0,0,0,0
2907,0,0,0,0
2908,0,0,0,0
2909,0,0,0,0
2910,0,0,0,0
2911,0,0,0.151,0.086
2912,0.07,0.012,0.666,0.63
2913,0.064,0.024,0.902,0.99
2914,0.212,0.131,0.929,0.99
2915,0.264,0.276,0.928,0.99
2916,0.482,0.266,0.907,0.99
2917,0.325,0.356,0.905,0.99
2918,0.61,0.196,0.903,0.99
2919,0.241,0.391,0.902,0.99
2920,0.164,0.146,0.886,0.99
2921,0.128,0.175,0.848,0.851
2922,0.243,0.055,0.743,0.052
2923,0.044,0.066,0.452,0.054
2924,0,0.011,0.023,0
2925,0,0,0,0
2926,0,0,0,0
2927,0,0,0,0
2928,0,0,0,0
2929,0,0,0,0
2930,0,0,0,0
2931,0,0,0,0
2932,0,0,0,0
2933,0,0,0,0
2934,0,0,0,0
2935,0.022,0,0.15,0
2936,0.045,0.027,0.667,0.011
2937,0.325,0.466,0.849,0.169
2938,0.976,0.414,0.898,0.509
2939,0.51,0.628,0.907,0.527
2940,0.635,0.76,0.909,0.918
2941,0.909,0.889,0.927,0.99
2942,0.602,0.838,0.917,0.99
2943,0.976,0.829,0.943,0.99
2944,0.659,0.838,0.925,0.99
2945,0.562,0.722,0.872,0.99
2946,0.455,0.337,0.755,0.795
2947,0.316,0.383,0.455,0.406
2948,0.035,0.017,0.025,0
2949,0,0,0,0
2950,0,0,0,0
2951,0,0,0,0
2952,0,0,0,0
2953,0,0,0,0
2954,0,0,0,0
2955,0,0,0,0
2956,0,0,0,0
2957,0,0,0,0
2958,0,0,0,0
2959,0,0,0.165,0.117
2960,0,0.039,0.707,0.622
2961,0.684,0.465,0.935,0.99
2962,0.822,0.481,0.944,0.99
2963,0.818,0.652,0.944,0.99
2964,0.854,0.669,0.944,0.99
2965,0.84,0.511,0.93,0.99
2966,0.782,0.676,0.923,0.99
2967,0.976,0.586,0.879,0.99
2968,0.918,0.378,0.865,0.99
2969,0.37,0.325,0.826,0.99
2970,0.7,0.125,0.71,0.989
2971,0.631,0.095,0.436,0.48
2972,0.103,0.027,0.025,0.003
2973,0,0,0,0
2974,0,0,0,0
2975,0,0,0,0
2976,0,0,0,0
2977,0,0,0,0
2978,0,0,0,0
2979,0,0,0,0
2980,0,0,0,0
2981,0,0,0,0
2982,0,0,0,0
2983,0.051,0.044,0.156,0.159
2984,0.531,0.468,0.659,0.654
2985,0.88,0.861,0.817,0.99
2986,0.976,0.439,0.842,0.99
2987,0.976,0.968,0.886,0.99
2988,0.976,0.69,0.866,0.99
2989,0.976,0.475,0.86,0.99
2990,0.976,0.674,0.864,0.99
2991,0.976,0.606,0.834,0.99
2992,0.976,0.968,0.85,0.99
2993,0.976,0.968,0.824,0.99
2994,0.646,0.742,0.755,0.931
2995,0.604,0.483,0.451,0.406
2996,0.099,0.086,0.027,0.007
2997,0,0,0,0
2998,0,0,0,0
2999,0,0,0,0
3000,0,0,0,0
3001,0,0,0,0
3002,0,0,0,0
3003,0,0,0,0
3004,0,0,0,0
3005,0,0,0,0
3006,0,0,0,0
3007,0.017,0.061,0.164,0.131
3008,0.534,0.529,0.627,0.667
3009,0.559,0.894,0.839,0.99
3010,0.809,0.968,0.89,0.99
3011,0.976,0.968,0.91,0.99
3012,0.832,0.968,0.931,0.99
3013,0.976,0.73,0.91,0.99
3014,0.931,0.968,0.908,0.99
3015,0.884,0.968,0.914,0.99
3016,0.787,0.968,0.912,0.99
3017,0.492,0.968,0.864,0.99
3018,0.456,0.915,0.771,0.962
3019,0.255,0.616,0.464,0.473
3020,0.008,0.114,0.031,0
3021,0,0,0,0
3022,0,0,0,0
3023,0,0,0,0
3024,0,0,0,0
3025,0,0,0,0
3026,0,0,0,0
3027,0,0,0,0
3028,0,0,0,0
3029,0,0,0,0
3030,0,0,0,0
3031,0.016,0.064,0.187,0.116
3032,0.082,0.527,0.708,0.616
3033,0.571,0.903,0.918,0.99
3034,0.531,0.968,0.913,0.99
3035,0.7,0.968,0.915,0.99
3036,0.702,0.968,0.934,0.99
3037,0.976,0.968,0.931,0.99
3038,0.817,0.968,0.941,0.99
3039,0.717,0.968,0.936,0.99
3040,0.164,0.968,0.881,0.99
3041,0.316,0.968,0.859,0.99
3042,0.607,0.928,0.77,0.945
3043,0.533,0.63,0.456,0.419
3044,0.062,0.118,0.035,0
3045,0,0,0,0
3046,0,0,0,0
3047,0,0,0,0
3048,0,0,0,0
3049,0,0,0,0
3050,0,0,0,0
3051,0,0,0,0
3052,0,0,0,0
3053,0,0,0,0
3054,0,0,0,0
3055,0.044,0.065,0.18,0.167
3056,0.467,0.539,0.706,0.672
3057,0.571,0.927,0.927,0.99
3058,0.976,0.968,0.934,0.99
3059,0.976,0.968,0.93,0.99
3060,0.976,0.968,0.925,0.99
3061,0.976,0.968,0.925,0.99
3062,0.976,0.968,0.931,0.99
3063,0.976,0.968,0.92,0.99
3064,0.976,0.968,0.908,0.99
3065,0.966,0.968,0.888,0.99
3066,0.159,0.923,0.763,0.924
3067,0.578,0.633,0.489,0.417
3068,0.12,0.123,0.033,0
3069,0,0,0,0
3070,0,0,0,0
3071,0,0,0,0
3072,0,0,0,0
3073,0,0,0,0
3074,0,0,0,0
3075,0,0,0,0
3076,0,0,0,0
3077,0,0,0,0
3078,0,0,0,0
3079,0.086,0.071,0.188,0.011
3080,0.62,0.535,0.68,0.545
3081,0.939,0.907,0.883,0.969
3082,0.976,0.968,0.934,0.99
3083,0.976,0.968,0.943,0.99
3084,0.976,0.968,0.943,0.99
3085,0.976,0.968,0.926,0.99
3086,0.976,0.968,0.93,0.99
3087,0.976,0.968,0.902,0.99
3088,0.976,0.968,0.87,0.99
3089,0.976,0.968,0.834,0.99
3090,0.944,0.802,0.745,0.978
3091,0.697,0.279,0.504,0.468
3092,0.136,0.121,0.04,0
3093,0,0,0,0
3094,0,0,0,0
3095,0,0,0,0
3096,0,0,0,0
3097,0,0,0,0
3098,0,0,0,0
3099,0,0,0,0
3100,0,0,0,0
3101,0,0,0,0
3102,0,0,0,0
3103,0.09,0.066,0.218,0.153
3104,0.629,0.513,0.746,0.617
3105,0.934,0.881,0.926,0.969
3106,0.976,0.968,0.943,0.99
3107,0.976,0.968,0.944,0.99
3108,0.976,0.968,0.944,0.99
3109,0.86,0.968,0.944,0.99
3110,0.976,0.968,0.943,0.99
3111,0.976,0.968,0.944,0.99
3112,0.976,0.968,0.936,0.99
3113,0.976,0.97,0.925,0.99
3114,0.925,0.895,0.818,0.442
3115,0.686,0.607,0.525,0.21
3116,0.138,0.123,0.044,0
3117,0,0,0,0
3118,0,0,0,0
3119,0,0,0,0
3120,0,0,0,0
3121,0,0,0,0
3122,0,0,0,0
3123,0,0,0,0
3124,0,0,0,0
3125,0,0,0,0
3126,0,0,0,0
3127,0.077,0.068,0.211,0.148
3128,0.593,0.526,0.728,0.686
3129,0.906,0.88,0.92,0.99
3130,0.976,0.968,0.943,0.99
3131,0.976,0.845,0.936,0.99
3132,0.976,0.968,0.939,0.99
3133,0.976,0.968,0.944,0.99
3134,0.963,0.968,0.944,0.99
3135,0.976,0.968,0.942,0.99
3136,0.976,0.968,0.91,0.99
3137,0.976,0.97,0.892,0.99
3138,0.632,0.894,0.795,0.965
3139,0.326,0.606,0.529,0.485
3140,0.11,0.125,0.047,0.001
3141,0,0,0,0
3142,0,0,0,0
3143,0,0,0,0
3144,0,0,0,0
3145,0,0,0,0
3146,0,0,0,0
3147,0,0,0,0
3148,0,0,0,0
3149,0,0,0,0
3150,0,0,0,0
3151,0.066,0.07,0.209,0.197
3152,0.456,0.54,0.663,0.729
3153,0.912,0.901,0.799,0.99
3154,0.976,0.968,0.838,0.99
3155,0.976,0.968,0.868,0.99
3156,0.976,0.968,0.873,0.99
3157,0.976,0.894,0.862,0.99
3158,0.976,0.968,0.867,0.99
3159,0.976,0.968,0.871,0.99
3160,0.976,0.968,0.851,0.99
3161,0.836,0.81,0.864,0.99
3162,0.923,0.913,0.766,0.984
3163,0.711,0.625,0.527,0.505
3164,0.159,0.132,0.051,0.049
3165,0,0,0,0
3166,0,0,0,0
3167,0,0,0,0
3168,0,0,0,0
3169,0,0,0,0
3170,0,0,0,0
3171,0,0,0,0
3172,0,0,0,0
3173,0,0,0,0
3174,0,0,0,0
3175,0.07,0.051,0.198,0.145
3176,0.462,0.56,0.676,0.664
3177,0.908,0.901,0.835,0.99
3178,0.976,0.968,0.877,0.99
3179,0.976,0.902,0.895,0.99
3180,0.976,0.883,0.899,0.99
3181,0.976,0.968,0.893,0.99
3182,0.976,0.968,0.905,0.99
3183,0.919,0.968,0.882,0.99
3184,0.976,0.968,0.834,0.99
3185,0.888,0.961,0.789,0.99
3186,0.878,0.876,0.718,0.982
3187,0.657,0.504,0.5,0.476
3188,0.148,0.053,0.049,0.02
3189,0,0,0,0
3190,0,0,0,0
3191,0,0,0,0
3192,0,0,0,0
3193,0,0,0,0
3194,0,0,0,0
3195,0,0,0,0
3196,0,0,0,0
3197,0,0,0,0
3198,0,0,0,0
3199,0.103,0.047,0.211,0.21
3200,0.623,0.38,0.693,0.727
3201,0.907,0.803,0.857,0.99
3202,0.976,0.936,0.888,0.99
3203,0.976,0.968,0.903,0.99
3204,0.976,0.968,0.906,0.99
3205,0.976,0.968,0.906,0.99
3206,0.976,0.968,0.922,0.99
3207,0.976,0.968,0.931,0.99
3208,0.976,0.968,0.911,0.99
3209,0.976,0.94,0.893,0.99
3210,0.911,0.857,0.803,0.975
3211,0.709,0.581,0.53,0.48
3212,0.167,0.122,0.055,0.013
3213,0,0,0,0
3214,0,0,0,0
3215,0,0,0,0
3216,0,0,0,0
3217,0,0,0,0
3218,0,0,0,0
3219,0,0,0,0
3220,0,0,0,0
3221,0,0,0,0
3222,0,0,0,0
3223,0.089,0.077,0.181,0.189
3224,0.583,0.525,0.657,0.711
3225,0.874,0.862,0.819,0.99
3226,0.976,0.97,0.884,0.99
3227,0.976,0.968,0.894,0.99
3228,0.976,0.968,0.882,0.99
3229,0.976,0.968,0.896,0.99
3230,0.976,0.968,0.911,0.99
3231,0.976,0.968,0.87,0.99
3232,0.976,0.968,0.89,0.99
3233,0.976,0.96,0.87,0.99
3234,0.891,0.885,0.773,0.968
3235,0.671,0.623,0.558,0.517
3236,0.156,0.142,0.059,0.047
3237,0,0,0,0
3238,0,0,0,0
3239,0,0,0,0
3240,0,0,0,0
3241,0,0,0,0
3242,0,0,0,0
3243,0,0,0,0
3244,0,0,0,0
3245,0,0,0,0
3246,0,0,0,0
3247,0.114,0.095,0.183,0.187
3248,0.529,0.567,0.705,0.714
3249,0.929,0.899,0.921,0.99
3250,0.976,0.968,0.918,0.99
3251,0.976,0.968,0.937,0.99
3252,0.922,0.968,0.944,0.99
3253,0.976,0.968,0.935,0.99
3254,0.976,0.968,0.911,0.99
3255,0.976,0.968,0.876,0.99
3256,0.976,0.968,0.876,0.99
3257,0.976,0.954,0.832,0.99
3258,0.81,0.884,0.738,0.983
3259,0.743,0.641,0.499,0.519
3260,0.196,0.158,0.055,0.015
3261,0,0,0,0
3262,0,0,0,0
3263,0,0,0,0
3264,0,0,0,0
3265,0,0,0,0
3266,0,0,0,0
3267,0,0,0,0
3268,0,0,0,0
3269,0,0,0,0
3270,0,0,0,0
3271,0.138,0.109,0.138,0.207
3272,0.71,0.596,0.534,0.746
3273,0.971,0.9,0.741,0.99
3274,0.976,0.968,0.826,0.99
3275,0.976,0.968,0.869,0.99
3276,0.976,0.968,0.881,0.99
3277,0.976,0.968,0.872,0.99
3278,0.976,0.968,0.892,0.99
3279,0.976,0.968,0.85,0.99
3280,0.976,0.956,0.841,0.99
3281,0.976,0.935,0.817,0.99
3282,0.947,0.868,0.716,0.969
3283,0.757,0.632,0.505,0.513
3284,0.195,0.155,0.046,0.058
3285,0,0,0,0
3286,0,0,0,0
3287,0,0,0,0
3288,0,0,0,0
3289,0,0,0,0
3290,0,0,0,0
3291,0,0,0,0
3292,0,0,0,0
3293,0,0,0,0
3294,0,0,0,0
3295,0.141,0.054,0.197,0.109
3296,0.711,0.309,0.681,0.487
3297,0.97,0.889,0.86,0.93
3298,0.976,0.88,0.912,0.94
3299,0.976,0.851,0.929,0.99
3300,0.976,0.857,0.927,0.99
3301,0.976,0.968,0.931,0.99
3302,0.976,0.968,0.91,0.99
3303,0.976,0.833,0.873,0.99
3304,0.976,0.801,0.868,0.99
3305,0.976,0.844,0.862,0.99
3306,0.951,0.864,0.802,0.979
3307,0.771,0.598,0.584,0.53
3308,0.209,0.087,0.049,0.087
3309,0,0,0,0
3310,0,0,0,0
3311,0,0,0,0
3312,0,0,0,0
3313,0,0,0,0
3314,0,0,0,0
3315,0,0,0,0
3316,0,0,0,0
3317,0,0,0,0
3318,0,0,0,0
3319,0.143,0.106,0.217,0.096
3320,0.693,0.575,0.761,0.625
3321,0.948,0.894,0.931,0.99
3322,0.976,0.968,0.934,0.99
3323,0.976,0.968,0.942,0.99
3324,0.976,0.968,0.942,0.99
3325,0.976,0.968,0.942,0.99
3326,0.976,0.968,0.911,0.99
3327,0.976,0.968,0.9,0.99
3328,0.976,0.968,0.888,0.99
3329,0.976,0.968,0.882,0.99
3330,0.909,0.938,0.805,0.975
3331,0.72,0.695,0.6,0.53
3332,0.19,0.184,0.061,0.085
3333,0,0,0,0
3334,0,0,0,0
3335,0,0,0,0
3336,0,0,0,0
3337,0,0,0,0
3338,0,0,0,0
3339,0,0,0,0
3340,0,0,0,0
3341,0,0,0,0
3342,0,0,0,0
3343,0.132,0.115,0.222,0.208
3344,0.65,0.599,0.725,0.729
3345,0.895,0.923,0.916,0.99
3346,0.976,0.968,0.911,0.99
3347,0.976,0.968,0.933,0.99
3348,0.976,0.968,0.913,0.99
3349,0.976,0.968,0.94,0.99
3350,0.976,0.968,0.929,0.99
3351,0.976,0.968,0.928,0.99
3352,0.976,0.968,0.898,0.99
3353,0.973,0.968,0.898,0.99
3354,0.894,0.924,0.814,0.975
3355,0.723,0.679,0.567,0.517
3356,0.199,0.18,0.062,0.072
3357,0,0,0,0
3358,0,0,0,0
3359,0,0,0,0
3360,0,0,0,0
3361,0,0,0,0
3362,0,0,0,0
3363,0,0,0,0
3364,0,0,0,0
3365,0,0,0,0
3366,0,0,0,0
3367,0.136,0.126,0.228,0.154
3368,0.654,0.627,0.72,0.7
3369,0.891,0.937,0.883,0.99
3370,0.971,0.968,0.895,0.99
3371,0.976,0.968,0.898,0.99
3372,0.976,0.968,0.891,0.99
3373,0.976,0.968,0.898,0.99
3374,0.976,0.968,0.896,0.99
3375,0.976,0.968,0.895,0.99
3376,0.976,0.968,0.891,0.99
3377,0.957,0.968,0.877,0.99
3378,0.88,0.912,0.789,0.84
3379,0.702,0.67,0.568,0.474
3380,0.193,0.179,0.063,0.061
3381,0,0,0,0
3382,0,0,0,0
3383,0,0,0,0
3384,0,0,0,0
3385,0,0,0,0
3386,0,0,0,0
3387,0,0,0,0
3388,0,0,0,0
3389,0,0,0,0
3390,0,0,0,0
3391,0.137,0.121,0.232,0.144
3392,0.665,0.615,0.696,0.603
3393,0.902,0.921,0.86,0.539
3394,0.976,0.968,0.873,0.723
3395,0.976,0.968,0.898,0.99
3396,0.976,0.968,0.913,0.99
3397,0.976,0.968,0.919,0.99
3398,0.976,0.968,0.914,0.99
3399,0.976,0.968,0.888,0.99
3400,0.976,0.968,0.88,0.99
3401,0.964,0.968,0.921,0.99
3402,0.888,0.922,0.833,0.979
3403,0.708,0.697,0.534,0.541
3404,0.202,0.125,0.059,0.105
3405,0,0,0,0
3406,0,0,0,0
3407,0,0,0,0
3408,0,0,0,0
3409,0,0,0,0
3410,0,0,0,0
3411,0,0,0,0
3412,0,0,0,0
3413,0,0,0,0
3414,0,0,0,0
3415,0.141,0.123,0.192,0.238
3416,0.657,0.585,0.619,0.75
3417,0.892,0.888,0.808,0.99
3418,0.975,0.968,0.897,0.99
3419,0.976,0.968,0.915,0.99
3420,0.976,0.968,0.918,0.99
3421,0.976,0.968,0.916,0.99
3422,0.976,0.968,0.917,0.99
3423,0.976,0.968,0.931,0.99
3424,0.976,0.968,0.911,0.99
3425,0.966,0.968,0.895,0.99
3426,0.891,0.927,0.839,0.356
3427,0.71,0.677,0.553,0
3428,0.209,0.181,0.067,0
3429,0,0,0,0
3430,0,0,0,0
3431,0,0,0,0
3432,0,0,0,0
3433,0,0,0,0
3434,0,0,0,0
3435,0,0,0,0
3436,0,0,0,0
3437,0,0,0,0
3438,0,0,0,0
3439,0.147,0.089,0.239,0
3440,0.676,0.502,0.675,0.055
3441,0.914,0.829,0.867,0.027
3442,0.976,0.965,0.89,0.055
3443,0.976,0.968,0.898,0.104
3444,0.976,0.968,0.908,0.135
3445,0.976,0.968,0.912,0.271
3446,0.941,0.968,0.9,0.309
3447,0.976,0.968,0.862,0.185
3448,0.976,0.968,0.827,0.158
3449,0.934,0.968,0.823,0.144
3450,0.819,0.921,0.759,0.269
3451,0.648,0.684,0.511,0.331
3452,0.176,0.191,0.071,0.108
3453,0,0,0,0
3454,0,0,0,0
3455,0,0,0,0
3456,0,0,0,0
3457,0,0,0,0
3458,0,0,0,0
3459,0,0,0,0
3460,0,0,0,0
3461,0,0,0,0
3462,0,0,0,0
3463,0.146,0.123,0.26,0.209
3464,0.62,0.585,0.755,0.719
3465,0.605,0.894,0.935,0.99
3466,0.954,0.968,0.939,0.99
3467,0.86,0.968,0.937,0.99
3468,0.869,0.968,0.929,0.99
3469,0.9,0.968,0.911,0.99
3470,0.949,0.968,0.889,0.963
3471,0.93,0.968,0.888,0.732
3472,0.929,0.968,0.935,0.885
3473,0.976,0.968,0.904,0.99
3474,0.622,0.895,0.838,0.986
3475,0.482,0.689,0.514,0.59
3476,0.028,0.208,0.067,0.121
3477,0,0,0,0
3478,0,0,0,0
3479,0,0,0,0
3480,0,0,0,0
3481,0,0,0,0
3482,0,0,0,0
3483,0,0,0,0
3484,0,0,0,0
3485,0,0,0,0
3486,0,0,0,0
3487,0.165,0.136,0.26,0.203
3488,0.517,0.618,0.75,0.749
3489,0.925,0.909,0.899,0.99
3490,0.976,0.968,0.933,0.99
3491,0.976,0.968,0.944,0.99
3492,0.976,0.968,0.944,0.99
3493,0.976,0.968,0.944,0.99
3494,0.976,0.968,0.944,0.99
3495,0.976,0.968,0.937,0.99
3496,0.976,0.968,0.913,0.99
3497,0.976,0.959,0.898,0.89
3498,0.927,0.89,0.805,0.888
3499,0.777,0.693,0.55,0.391
3500,0.267,0.209,0.08,0
3501,0,0,0,0
3502,0,0,0,0
3503,0,0,0,0
3504,0,0,0,0
3505,0,0,0,0
3506,0,0,0,0
3507,0,0,0,0
3508,0,0,0,0
3509,0,0,0,0
3510,0,0,0,0
3511,0.189,0.131,0.276,0.202
3512,0.733,0.596,0.738,0.676
3513,0.931,0.873,0.878,0.99
3514,0.976,0.955,0.888,0.99
3515,0.976,0.968,0.908,0.99
3516,0.976,0.968,0.917,0.99
3517,0.976,0.968,0.915,0.99
3518,0.976,0.968,0.92,0.566
3519,0.976,0.968,0.912,0.121
3520,0.976,0.967,0.897,0.146
3521,0.968,0.944,0.878,0.326
3522,0.908,0.876,0.792,0.701
3523,0.758,0.673,0.533,0.233
3524,0.264,0.202,0.083,0
3525,0,0,0,0
3526,0,0,0,0
3527,0,0,0,0
3528,0,0,0,0
3529,0,0,0,0
3530,0,0,0,0
3531,0,0,0,0
3532,0,0,0,0
3533,0,0,0,0
3534,0,0,0,0
3535,0.183,0.143,0.275,0.14
3536,0.722,0.634,0.725,0.678
3537,0.921,0.911,0.869,0.99
3538,0.976,0.968,0.904,0.99
3539,0.976,0.968,0.927,0.99
3540,0.976,0.968,0.939,0.99
3541,0.976,0.968,0.941,0.99
3542,0.976,0.968,0.942,0.99
3543,0.976,0.968,0.94,0.99
3544,0.976,0.968,0.926,0.99
3545,0.924,0.962,0.913,0.99
3546,0.89,0.899,0.833,0.982
3547,0.742,0.692,0.584,0.535
3548,0.249,0.183,0.096,0.127
3549,0,0,0,0
3550,0,0,0,0
3551,0,0,0,0
3552,0,0,0,0
3553,0,0,0,0
3554,0,0,0,0
3555,0,0,0,0
3556,0,0,0,0
3557,0,0,0,0
3558,0,0,0,0
3559,0.155,0.142,0.302,0.207
3560,0.682,0.621,0.784,0.709
3561,0.885,0.9,0.93,0.99
3562,0.968,0.968,0.944,0.99
3563,0.976,0.968,0.941,0.99
3564,0.976,0.968,0.943,0.99
3565,0.976,0.968,0.923,0.99
3566,0.975,0.968,0.91,0.99
3567,0.959,0.968,0.898,0.99
3568,0.922,0.883,0.887,0.947
3569,0.802,0.841,0.887,0.551
3570,0.921,0.744,0.779,0.745
3571,0.749,0.247,0.56,0.541
3572,0.248,0.098,0.097,0.141
3573,0,0,0,0
3574,0,0,0,0
3575,0,0,0,0
3576,0,0,0,0
3577,0,0,0,0
3578,0,0,0,0
3579,0,0,0,0
3580,0,0,0,0
3581,0,0,0,0
3582,0,0,0,0
3583,0.166,0.14,0.306,0.229
3584,0.693,0.611,0.757,0.764
3585,0.914,0.897,0.889,0.99
3586,0.208,0.968,0.894,0.99
3587,0.337,0.968,0.921,0.99
3588,0.843,0.968,0.939,0.99
3589,0.976,0.968,0.939,0.99
3590,0.976,0.968,0.935,0.99
3591,0.976,0.968,0.917,0.99
3592,0.976,0.968,0.911,0.99
3593,0.976,0.968,0.902,0.99
3594,0.916,0.906,0.829,0.99
3595,0.754,0.701,0.588,0.584
3596,0.265,0.214,0.112,0.108
3597,0,0,0,0
3598,0,0,0,0
3599,0,0,0,0
3600,0,0,0,0
3601,0,0,0,0
3602,0,0,0,0
3603,0,0,0,0
3604,0,0,0,0
3605,0,0,0,0
3606,0,0,0,0
3607,0.183,0.123,0.278,0.233
3608,0.727,0.57,0.685,0.77
3609,0.933,0.861,0.842,0.99
3610,0.976,0.838,0.886,0.99
3611,0.976,0.968,0.883,0.99
3612,0.976,0.861,0.901,0.99
3613,0.976,0.919,0.919,0.99
3614,0.976,0.903,0.92,0.99
3615,0.976,0.872,0.911,0.99
3616,0.976,0.968,0.902,0.99
3617,0.976,0.78,0.893,0.99
3618,0.624,0.641,0.834,0.982
3619,0.184,0.195,0.582,0.556
3620,0.128,0.124,0.105,0.136
3621,0,0,0,0
3622,0,0,0,0
3623,0,0,0,0
3624,0,0,0,0
3625,0,0,0,0
3626,0,0,0,0
3627,0,0,0,0
3628,0,0,0,0
3629,0,0,0,0
3630,0,0,0,0
3631,0.113,0.097,0.298,0.23
3632,0.678,0.599,0.782,0.78
3633,0.895,0.889,0.89,0.99
3634,0.976,0.968,0.91,0.99
3635,0.976,0.968,0.928,0.99
3636,0.835,0.861,0.93,0.99
3637,0.976,0.968,0.944,0.99
3638,0.976,0.968,0.939,0.99
3639,0.976,0.968,0.91,0.99
3640,0.976,0.968,0.885,0.99
3641,0.971,0.966,0.866,0.99
3642,0.899,0.894,0.796,0.983
3643,0.649,0.701,0.559,0.599
3644,0.262,0.221,0.098,0.139
3645,0,0,0,0
3646,0,0,0,0
3647,0,0,0,0
3648,0,0,0,0
3649,0,0,0,0
3650,0,0,0,0
3651,0,0,0,0
3652,0,0,0,0
3653,0,0,0,0
3654,0,0,0,0
3655,0.165,0.138,0.282,0.19
3656,0.68,0.607,0.731,0.733
3657,0.745,0.79,0.887,0.99
3658,0.849,0.697,0.919,0.99
3659,0.842,0.907,0.941,0.99
3660,0.848,0.862,0.941,0.99
3661,0.878,0.888,0.935,0.99
3662,0.91,0.812,0.929,0.99
3663,0.615,0.809,0.926,0.99
3664,0.877,0.838,0.909,0.99
3665,0.226,0.36,0.887,0.99
3666,0.445,0.123,0.824,0.977
3667,0.096,0.008,0.57,0.593
3668,0.02,0.115,0.106,0.138
3669,0,0,0,0
3670,0,0,0,0
3671,0,0,0,0
3672,0,0,0,0
3673,0,0,0,0
3674,0,0,0,0
3675,0,0,0,0
3676,0,0,0,0
3677,0,0,0,0
3678,0,0,0,0
3679,0.117,0.162,0.295,0.238
3680,0.437,0.646,0.738,0.756
3681,0.91,0.901,0.879,0.99
3682,0.87,0.964,0.896,0.99
3683,0.976,0.748,0.921,0.99
3684,0.976,0.968,0.918,0.99
3685,0.917,0.968,0.911,0.99
3686,0.733,0.879,0.901,0.99
3687,0.833,0.884,0.887,0.99
3688,0.704,0.755,0.874,0.99
3689,0.72,0.352,0.852,0.975
3690,0.206,0.016,0.782,0.415
3691,0.22,0.02,0.563,0.141
3692,0.087,0.071,0.113,0.001
3693,0,0,0,0
3694,0,0,0,0
3695,0,0,0,0
3696,0,0,0,0
3697,0,0,0,0
3698,0,0,0,0
3699,0,0,0,0
3700,0,0,0,0
3701,0,0,0,0
3702,0,0,0,0
3703,0.024,0.007,0.292,0.065
3704,0.023,0.034,0.7,0.232
3705,0.188,0.181,0.853,0.597
3706,0.184,0.402,0.892,0.99
3707,0.976,0.587,0.903,0.99
3708,0.753,0.713,0.904,0.99
3709,0.802,0.804,0.919,0.99
3710,0.654,0.639,0.921,0.99
3711,0.894,0.818,0.904,0.99
3712,0.803,0.62,0.891,0.99
3713,0.553,0.681,0.87,0.99
3714,0.637,0.686,0.781,0.956
3715,0.604,0.591,0.561,0.635
3716,0.294,0.249,0.115,0.159
3717,0,0,0,0
3718,0,0,0,0
3719,0,0,0,0
3720,0,0,0,0
3721,0,0,0,0
3722,0,0,0,0
3723,0,0,0,0
3724,0,0,0,0
3725,0,0,0,0
3726,0,0,0,0
3727,0.21,0.171,0.338,0.224
3728,0.742,0.658,0.769,0.764
3729,0.911,0.9,0.896,0.99
3730,0.974,0.962,0.923,0.99
3731,0.976,0.968,0.944,0.99
3732,0.976,0.968,0.939,0.99
3733,0.976,0.968,0.94,0.99
3734,0.976,0.968,0.944,0.99
3735,0.976,0.968,0.938,0.99
3736,0.976,0.968,0.927,0.99
3737,0.959,0.948,0.925,0.99
3738,0.904,0.897,0.864,0.984
3739,0.766,0.737,0.63,0.618
3740,0.053,0.26,0.132,0.147
3741,0,0,0,0
3742,0,0,0,0
3743,0,0,0,0
3744,0,0,0,0
3745,0,0,0,0
3746,0,0,0,0
3747,0,0,0,0
3748,0,0,0,0
3749,0,0,0,0
3750,0,0,0,0
3751,0.212,0.174,0.305,0.232
3752,0.745,0.666,0.783,0.775
3753,0.599,0.913,0.904,0.99
3754,0.976,0.968,0.938,0.99
3755,0.976,0.968,0.939,0.99
3756,0.976,0.968,0.927,0.99
3757,0.976,0.968,0.91,0.99
3758,0.914,0.876,0.898,0.99
3759,0.976,0.968,0.903,0.99
3760,0.976,0.968,0.862,0.99
3761,0.966,0.956,0.846,0.99
3762,0.909,0.901,0.792,0.977
3763,0.766,0.74,0.595,0.613
3764,0.307,0.258,0.133,0.153
3765,0,0,0,0
3766,0,0,0,0
3767,0,0,0,0
3768,0,0,0,0
3769,0,0,0,0
3770,0,0,0,0
3771,0,0,0,0
3772,0,0,0,0
3773,0,0,0,0
3774,0,0,0,0
3775,0.201,0.166,0.322,0.263
3776,0.737,0.655,0.771,0.751
3777,0.911,0.903,0.911,0.99
3778,0.976,0.968,0.944,0.99
3779,0.976,0.968,0.944,0.99
3780,0.976,0.968,0.944,0.99
3781,0.976,0.968,0.944,0.99
3782,0.976,0.968,0.944,0.99
3783,0.976,0.968,0.931,0.99
3784,0.88,0.874,0.885,0.99
3785,0.85,0.824,0.886,0.99
3786,0.904,0.89,0.812,0.976
3787,0.754,0.725,0.58,0.624
3788,0.292,0.244,0.127,0.154
3789,0,0,0,0
3790,0,0,0,0
3791,0,0,0,0
3792,0,0,0,0
3793,0,0,0,0
3794,0,0,0,0
