Resource,AZ_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,CA_N_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,CA_S_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,MT_WY_CO_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,NM_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,PNW_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,UT_NV_naturalgas_2on1_combined_cycle_fframe_95_ccs_conservative_0,Total
t352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t358,0.0,0.0,0.0,0.0,0.0,0.0,-4.965002608514624e-13,-4.965002608514624e-13
t359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t362,0.0,0.0,2.0046198031877793e-11,0.0,0.0,0.0,0.0,2.0046198031877793e-11
t363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t380,0.0,8.275004347524373e-13,0.0,0.0,0.0,0.0,0.0,8.275004347524373e-13
t381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t387,0.0,0.0,0.0,0.0,0.0,8.275004347524372e-14,0.0,8.275004347524372e-14
t388,0.0,-2.9790015651087744e-12,0.0,0.0,0.0,0.0,0.0,-2.9790015651087744e-12
t389,0.0,-3.310001739009749e-13,-6.464847146503416e-13,0.0,0.0,-5.792503043267061e-13,0.0,-1.5567351928780225e-12
t390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t394,0.0,0.0,6.620003478019498e-13,0.0,0.0,0.0,0.0,6.620003478019498e-13
t395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t399,0.0,0.0,0.0,0.0,0.0,7.447503912771936e-13,0.0,7.447503912771936e-13
t400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t403,0.0,0.0,-5.461502869366086e-12,0.0,0.0,3.723751956385967e-12,0.0,-1.737750912980119e-12
t404,0.0,0.0,-5.461502869366086e-12,0.0,0.0,3.723751956385967e-12,0.0,-1.737750912980119e-12
t405,0.0,-3.310001739009749e-13,0.0,0.0,0.0,0.0,0.0,-3.310001739009749e-13
t406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t422,0.0,0.0,-8.275004347524373e-13,0.0,0.0,0.0,0.0,-8.275004347524373e-13
t423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t428,0.0,0.0,-3.34904638537753e-11,0.0,0.0,0.0,0.0,-3.34904638537753e-11
t429,0.0,4.006256725902161e-12,-3.34904638537753e-11,0.0,0.0,0.0,0.0,-2.9484207127873137e-11
t430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t432,0.0,9.30937989096492e-14,0.0,0.0,0.0,0.0,0.0,9.30937989096492e-14
t433,0.0,-4.137502173762186e-14,0.0,0.0,0.0,0.0,0.0,-4.137502173762186e-14
t434,0.0,1.241250652128656e-13,0.0,0.0,0.0,0.0,0.0,1.241250652128656e-13
t435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t445,0.0,1.3240006956038996e-12,0.0,0.0,0.0,0.0,0.0,1.3240006956038996e-12
t446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t455,0.0,0.0,-1.0116192814848545e-11,0.0,0.0,0.0,0.0,-1.0116192814848545e-11
t456,0.0,5.689065488923007e-14,4.882673311276431e-12,0.0,0.0,0.0,0.0,4.939563966165661e-12
t457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t481,0.0,3.310001739009749e-13,0.0,0.0,0.0,0.0,0.0,3.310001739009749e-13
t482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t484,0.0,0.0,-1.4812257782068627e-11,0.0,0.0,0.0,0.0,-1.4812257782068627e-11
t485,0.0,0.0,-1.4812257782068627e-11,0.0,0.0,0.0,0.0,-1.4812257782068627e-11
t486,0.0,0.0,0.0,6.620003478019498e-13,0.0,0.0,0.0,6.620003478019498e-13
t487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t489,0.0,2.172188641225148e-13,0.0,0.0,0.0,0.0,0.0,2.172188641225148e-13
t490,0.0,-1.3240006956038996e-12,0.0,0.0,0.0,0.0,0.0,-1.3240006956038996e-12
t491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t493,0.0,0.0,-2.482501304257312e-13,0.0,0.0,0.0,0.0,-2.482501304257312e-13
t494,0.0,0.0,6.620003478019498e-13,0.0,0.0,0.0,0.0,6.620003478019498e-13
t495,0.0,1.572250826029631e-12,0.0,0.0,0.0,0.0,0.0,1.572250826029631e-12
t496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t497,0.0,-2.5859388586013664e-12,1.2929694293006832e-12,0.0,0.0,0.0,0.0,-1.2929694293006832e-12
t498,0.0,-2.427241042977283e-12,0.0,0.0,0.0,0.0,0.0,-2.427241042977283e-12
t499,0.0,-2.427241042977283e-12,0.0,0.0,0.0,0.0,0.0,-2.427241042977283e-12
t500,0.0,-2.427241042977283e-12,0.0,0.0,0.0,0.0,0.0,-2.427241042977283e-12
t501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t506,0.0,9.309379890964918e-13,0.0,0.0,0.0,0.0,0.0,9.309379890964918e-13
t507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t508,0.0,-6.620003478019498e-13,0.0,0.0,0.0,0.0,0.0,-6.620003478019498e-13
t509,0.0,-7.219113792780261e-13,-7.033753695395717e-13,0.0,0.0,0.0,0.0,-1.4252867488175978e-12
t510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t512,0.0,-3.2582829618377217e-13,0.0,0.0,0.0,0.0,0.0,-3.2582829618377217e-13
t513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t523,0.0,0.0,-4.6753774563512704e-12,0.0,0.0,0.0,0.0,-4.6753774563512704e-12
t524,0.0,0.0,-5.047752651989867e-12,0.0,0.0,0.0,0.0,-5.047752651989867e-12
t525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t526,0.0,0.0,0.0,0.0,-4.137502173762186e-14,0.0,0.0,-4.137502173762186e-14
t527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t529,0.0,0.0,8.357754390999618e-12,0.0,0.0,0.0,0.0,8.357754390999618e-12
t530,0.0,0.0,8.404301290454442e-12,0.0,0.0,0.0,0.0,8.404301290454442e-12
t531,0.0,0.0,0.0,0.0,0.0,8.275004347524372e-14,0.0,8.275004347524372e-14
t532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t546,0.0,0.0,-1.6550008695048745e-13,0.0,0.0,0.0,0.0,-1.6550008695048745e-13
t547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t548,0.0,2.8135014781582868e-12,0.0,0.0,0.0,0.0,0.0,2.8135014781582868e-12
t549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t577,0.0,0.0,0.0,0.0,0.0,1.1113967377521197e-11,0.0,1.1113967377521197e-11
t578,0.0,0.0,0.0,0.0,0.0,2.7784918443802994e-12,0.0,2.7784918443802994e-12
t579,0.0,0.0,1.2631971069154703e-12,0.0,0.0,1.1113967377521197e-11,0.0,1.2377164484436668e-11
t580,0.0,0.0,1.2631971069154703e-12,-6.620003478019498e-13,0.0,2.7784918443802994e-12,0.0,3.37968860349382e-12
t581,0.0,0.0,1.2631971069154703e-12,0.0,0.0,8.335475533140897e-12,0.0,9.598672640056367e-12
t582,0.0,0.0,3.6410019129107245e-12,0.0,0.0,0.0,0.0,3.6410019129107245e-12
t583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t584,0.0,0.0,0.0,6.620003478019498e-13,0.0,0.0,0.0,6.620003478019498e-13
t585,0.0,0.0,0.0,1.2800397350076764e-13,0.0,0.0,0.0,1.2800397350076764e-13
t586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t589,0.0,0.0,7.282003825821449e-12,1.3240006956038996e-12,0.0,0.0,0.0,8.606004521425348e-12
t590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t596,0.0,0.0,-8.266781515627503e-12,0.0,0.0,0.0,0.0,-8.266781515627503e-12
t597,0.0,0.0,-8.266781515627503e-12,0.0,0.0,0.0,0.0,-8.266781515627503e-12
t598,0.0,0.0,-5.511187677085002e-12,0.0,0.0,0.0,0.0,-5.511187677085002e-12
t599,0.0,0.0,-1.3777969192712505e-12,0.0,0.0,0.0,0.0,-1.3777969192712505e-12
t600,0.0,0.0,-1.3777969192712505e-12,0.0,0.0,0.0,0.0,-1.3777969192712505e-12
