Resource,AZ_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,CA_N_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,CA_S_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,MT_WY_CO_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,NM_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,PNW_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,UT_NV_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,Total
t339,0.0,0.0,0.0,0.0,0.0,0.0,5.969005906081293e-13,5.969005906081293e-13
t340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t355,1.4922514765203232e-13,0.0,0.0,0.0,0.0,0.0,0.0,1.4922514765203232e-13
t356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t360,0.0,0.0,5.969005906081293e-13,0.0,0.0,0.0,-5.969005906081293e-13,0.0
t361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t363,0.0,0.0,0.0,0.0,0.0,5.969005906081293e-13,0.0,5.969005906081293e-13
t364,0.0,0.0,0.0,0.0,1.0492393194283522e-13,0.0,0.0,1.0492393194283522e-13
t365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t366,0.0,0.0,2.9845029530406464e-13,0.0,0.0,0.0,0.0,2.9845029530406464e-13
t367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t375,0.0,0.0,0.0,0.0,0.0,-5.969005906081293e-13,0.0,-5.969005906081293e-13
t376,0.0,0.0,0.0,0.0,-7.461257382601616e-14,-5.969005906081293e-13,0.0,-6.715131644341454e-13
t377,0.0,0.0,0.0,0.0,0.0,-5.969005906081293e-13,0.0,-5.969005906081293e-13
t378,0.0,0.0,0.0,0.0,0.0,-5.969005906081293e-13,0.0,-5.969005906081293e-13
t379,0.0,0.0,0.0,0.0,0.0,-5.969005906081293e-13,0.0,-5.969005906081293e-13
t380,0.0,0.0,0.0,0.0,0.0,0.0,5.969005906081293e-13,5.969005906081293e-13
t381,-1.790701771824388e-12,0.0,0.0,0.0,0.0,0.0,0.0,-1.790701771824388e-12
t382,0.0,0.0,0.0,0.0,1.0259228901077222e-13,0.0,0.0,1.0259228901077222e-13
t383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t384,0.0,0.0,0.0,0.0,0.0,1.1938011812162586e-12,0.0,1.1938011812162586e-12
t385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t391,0.0,0.0,0.0,0.0,0.0,5.969005906081293e-13,0.0,5.969005906081293e-13
t392,0.0,0.0,0.0,0.0,0.0,5.969005906081293e-13,0.0,5.969005906081293e-13
t393,0.0,0.0,0.0,0.0,0.0,-5.969005906081293e-13,0.0,-5.969005906081293e-13
t394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t395,0.0,-2.387602362432517e-12,0.0,0.0,0.0,5.969005906081293e-13,0.0,-1.7907017718243878e-12
t396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t400,0.0,0.0,0.0,0.0,0.0,5.969005906081293e-13,0.0,5.969005906081293e-13
t401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t404,5.5959430369512126e-14,0.0,0.0,0.0,0.0,0.0,0.0,5.5959430369512126e-14
t405,0.0,-2.984502953040646e-12,0.0,0.0,0.0,0.0,0.0,-2.984502953040646e-12
t406,0.0,0.0,0.0,0.0,0.0,5.969005906081293e-13,0.0,5.969005906081293e-13
t407,0.0,0.0,0.0,0.0,0.0,5.969005906081293e-13,0.0,5.969005906081293e-13
t408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t426,0.0,0.0,-5.670555610777228e-12,0.0,0.0,0.0,0.0,-5.670555610777228e-12
t427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t433,0.0,3.6547862386813875e-12,0.0,0.0,0.0,0.0,0.0,3.6547862386813875e-12
t434,0.0,3.6547862386813875e-12,0.0,0.0,0.0,0.0,0.0,3.6547862386813875e-12
t435,0.0,3.6547862386813875e-12,0.0,0.0,0.0,0.0,0.0,3.6547862386813875e-12
t436,0.0,3.6547862386813875e-12,0.0,0.0,0.0,0.0,0.0,3.6547862386813875e-12
t437,0.0,3.6547862386813875e-12,0.0,0.0,0.0,0.0,0.0,3.6547862386813875e-12
t438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t449,0.0,-1.1191886073902425e-13,0.0,0.0,0.0,0.0,0.0,-1.1191886073902425e-13
t450,0.0,0.0,0.0,0.0,0.0,1.1938011812162586e-12,0.0,1.1938011812162586e-12
t451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t452,0.0,0.0,0.0,0.0,0.0,1.1938011812162586e-12,0.0,1.1938011812162586e-12
t453,0.0,0.0,0.0,0.0,0.0,1.1938011812162586e-12,0.0,1.1938011812162586e-12
t454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t456,0.0,3.654786238681387e-12,0.0,0.0,0.0,2.387602362432517e-12,0.0,6.042388601113904e-12
t457,0.0,0.0,0.0,0.0,0.0,2.2383772147804844e-12,1.0445760335642263e-12,3.2829532483447107e-12
t458,0.0,0.0,0.0,0.0,0.0,1.6414766241723556e-12,0.0,1.6414766241723556e-12
t459,0.0,0.0,0.0,0.0,0.0,-7.461257382601616e-13,-1.4922514765203232e-13,-8.953508859121938e-13
t460,0.0,0.0,0.0,0.0,0.0,4.47675442956097e-13,0.0,4.47675442956097e-13
t461,0.0,0.0,-7.461257382601616e-13,0.0,0.0,5.969005906081293e-13,-1.4922514765203232e-13,-2.984502953040646e-13
t462,0.0,0.0,0.0,0.0,0.0,0.0,-7.461257382601616e-13,-7.461257382601616e-13
t463,0.0,2.9845029530406464e-13,4.47675442956097e-13,0.0,0.0,-7.461257382601616e-13,0.0,1.0097419586828951e-28
t464,0.0,0.0,0.0,0.0,0.0,4.47675442956097e-13,-7.461257382601616e-13,-2.9845029530406454e-13
t465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t474,0.0,0.0,-1.1938011812162586e-12,0.0,0.0,0.0,0.0,-1.1938011812162586e-12
t475,0.0,2.9845029530406464e-13,0.0,0.0,0.0,0.0,0.0,2.9845029530406464e-13
t476,0.0,0.0,0.0,0.0,0.0,0.0,5.222880167821131e-13,5.222880167821131e-13
t477,0.0,5.969005906081293e-13,0.0,0.0,0.0,0.0,5.222880167821131e-13,1.1191886073902424e-12
t478,0.0,2.9845029530406464e-13,0.0,0.0,0.0,0.0,5.222880167821131e-13,8.207383120861778e-13
t479,5.969005906081293e-13,0.0,0.0,0.0,0.0,1.1191886073902422e-12,5.222880167821131e-13,2.2383772147804844e-12
t480,0.0,0.0,0.0,0.0,0.0,1.1191886073902422e-12,5.222880167821131e-13,1.6414766241723554e-12
t481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t486,-2.9845029530406464e-13,-2.9845029530406464e-13,0.0,0.0,0.0,0.0,0.0,-5.969005906081293e-13
t487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t501,0.0,-1.1938011812162586e-12,-1.1938011812162586e-12,0.0,0.0,0.0,0.0,-2.387602362432517e-12
t502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t507,0.0,0.0,1.6787829110853635e-13,0.0,0.0,0.0,0.0,1.6787829110853635e-13
t508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t509,0.0,0.0,0.0,0.0,0.0,0.0,5.595943036951211e-13,5.595943036951211e-13
t510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t511,0.0,-1.4922514765203232e-13,0.0,0.0,0.0,0.0,0.0,-1.4922514765203232e-13
t512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t518,0.0,0.0,0.0,0.0,0.0,2.9845029530406464e-13,0.0,2.9845029530406464e-13
t519,0.0,0.0,0.0,0.0,0.0,2.9845029530406464e-13,0.0,2.9845029530406464e-13
t520,0.0,0.0,0.0,0.0,0.0,5.969005906081293e-13,0.0,5.969005906081293e-13
t521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t522,0.0,0.0,0.0,0.0,0.0,0.0,5.595943036951211e-13,5.595943036951211e-13
t523,0.0,-2.9845029530406464e-13,0.0,0.0,0.0,0.0,0.0,-2.9845029530406464e-13
t524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t525,-1.4922514765203232e-13,0.0,0.0,0.0,0.0,0.0,0.0,-1.4922514765203232e-13
t526,1.4922514765203232e-13,0.0,0.0,0.0,0.0,0.0,0.0,1.4922514765203232e-13
t527,1.4922514765203232e-13,0.0,0.0,0.0,0.0,5.969005906081293e-13,0.0,7.461257382601616e-13
t528,1.4922514765203232e-13,0.0,0.0,0.0,0.0,0.0,0.0,1.4922514765203232e-13
t529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t531,1.977233206389428e-12,0.0,0.0,0.0,0.0,0.0,0.0,1.977233206389428e-12
t532,1.977233206389428e-12,0.0,0.0,0.0,0.0,0.0,0.0,1.977233206389428e-12
t533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t534,-1.4922514765203232e-13,0.0,0.0,0.0,0.0,0.0,0.0,-1.4922514765203232e-13
t535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t544,-1.4922514765203232e-13,0.0,0.0,0.0,0.0,0.0,0.0,-1.4922514765203232e-13
t545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t546,0.0,0.0,0.0,0.0,0.0,5.969005906081293e-13,0.0,5.969005906081293e-13
t547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t579,0.0,0.0,0.0,0.0,0.0,0.0,2.9845029530406464e-13,2.9845029530406464e-13
t580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t581,0.0,-2.9845029530406464e-13,0.0,0.0,0.0,-4.103691560430889e-12,0.0,-4.402141855734953e-12
t582,0.0,2.9845029530406464e-13,5.969005906081293e-13,0.0,0.0,0.0,-2.9845029530406464e-13,5.969005906081293e-13
t583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t593,0.0,0.0,0.0,0.0,0.0,1.2684137550422747e-12,0.0,1.2684137550422747e-12
t594,0.0,-4.775204724865034e-12,0.0,0.0,0.0,3.059115526866662e-12,0.0,-1.7160891979983721e-12
t595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t596,0.0,0.0,5.969005906081293e-13,0.0,0.0,0.0,0.0,5.969005906081293e-13
t597,0.0,0.0,0.0,0.0,0.0,6.715131644341454e-13,0.0,6.715131644341454e-13
t598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t599,1.0744210630946327e-11,0.0,-1.380332615781299e-12,0.0,0.0,0.0,0.0,9.363878015165028e-12
t600,1.0744210630946327e-11,0.0,0.0,0.0,0.0,0.0,2.9845029530406464e-13,1.1042660926250392e-11
